
/pkg/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : bias_28844.db
ECDB dir        : ./
Top Cell        : bias
CDL netlist     : /home/saul/projects/ASKA/PvsLVS/bias/svdb/bias.net
Layer map file  : /home/saul/projects/ASKA/PvsLVS/bias/svdb/bias.ecdbmap
Text map file   : /home/saul/projects/ASKA/PvsLVS/bias/svdb/bias.ports
Dependency map  : bias.lmap.perc
Lvs file        : /home/saul/projects/ASKA/PvsLVS/bias/svdb/bias.lvsfile
Float net file  : .bias.info.softchk
threads         : 32
debug           : 0
Source Library  : bias_28844
