
/pkg/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : constant_gm_21143.db
ECDB dir        : ./
Top Cell        : constant_gm
CDL netlist     : /home/saul/projects/ASKA/PvsLVS/constant_gm/svdb/constant_gm.net
Layer map file  : /home/saul/projects/ASKA/PvsLVS/constant_gm/svdb/constant_gm.ecdbmap
Text map file   : /home/saul/projects/ASKA/PvsLVS/constant_gm/svdb/constant_gm.ports
Dependency map  : constant_gm.lmap.perc
Lvs file        : /home/saul/projects/ASKA/PvsLVS/constant_gm/svdb/constant_gm.lvsfile
Float net file  : .constant_gm.info.softchk
threads         : 32
debug           : 0
Source Library  : constant_gm_21143
