
/pkg/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : hvswitch5_17780.db
ECDB dir        : ./
Top Cell        : hvswitch5
CDL netlist     : /home/saul/projects/ASKA/PvsLVS/hvswitch5/svdb/hvswitch5.net
Layer map file  : /home/saul/projects/ASKA/PvsLVS/hvswitch5/svdb/hvswitch5.ecdbmap
Text map file   : /home/saul/projects/ASKA/PvsLVS/hvswitch5/svdb/hvswitch5.ports
Dependency map  : hvswitch5.lmap.perc
Lvs file        : /home/saul/projects/ASKA/PvsLVS/hvswitch5/svdb/hvswitch5.lvsfile
Float net file  : .hvswitch5.info.softchk
threads         : 32
debug           : 0
Source Library  : hvswitch5_17780
