
/pkg/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : iso3_7204.db
ECDB dir        : ./
Top Cell        : iso3
CDL netlist     : svdb/iso3.net
Layer map file  : svdb/iso3.ecdbmap
Text map file   : svdb/iso3.ports
Dependency map  : iso3.lmap.perc
Lvs file        : svdb/iso3.lvsfile
Float net file  : .iso3.info.softchk
threads         : 32
debug           : 0
Source Library  : iso3_7204
