
/pkg/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : ref_bias_25942.db
ECDB dir        : ./
Top Cell        : ref_bias
CDL netlist     : /home/saul/projects/ASKA/PvsLVS/ref_bias/svdb/ref_bias.net
Layer map file  : /home/saul/projects/ASKA/PvsLVS/ref_bias/svdb/ref_bias.ecdbmap
Text map file   : /home/saul/projects/ASKA/PvsLVS/ref_bias/svdb/ref_bias.ports
Dependency map  : ref_bias.lmap.perc
Lvs file        : /home/saul/projects/ASKA/PvsLVS/ref_bias/svdb/ref_bias.lvsfile
Float net file  : .ref_bias.info.softchk
threads         : 32
debug           : 0
Source Library  : ref_bias_25942
