
/pkg/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : por2_19559.db
ECDB dir        : ./
Top Cell        : por2
CDL netlist     : /home/saul/projects/ASKA/PvsLVS/por2/svdb/por2.net
Layer map file  : /home/saul/projects/ASKA/PvsLVS/por2/svdb/por2.ecdbmap
Text map file   : /home/saul/projects/ASKA/PvsLVS/por2/svdb/por2.ports
Dependency map  : por2.lmap.perc
Lvs file        : /home/saul/projects/ASKA/PvsLVS/por2/svdb/por2.lvsfile
Float net file  : .por2.info.softchk
threads         : 32
debug           : 0
Source Library  : por2_19559
