
/pkg/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : aska_top_16ele_v2_TOP_21697.db
ECDB dir        : ./
Top Cell        : aska_top_16ele_v2_TOP
CDL netlist     : svdb/aska_top_16ele_v2_TOP.net
Layer map file  : svdb/aska_top_16ele_v2_TOP.ecdbmap
Text map file   : svdb/aska_top_16ele_v2_TOP.ports
Dependency map  : aska_top_16ele_v2_TOP.lmap.perc
Lvs file        : svdb/aska_top_16ele_v2_TOP.lvsfile
Float net file  : .aska_top_16ele_v2_TOP.info.softchk
threads         : 32
debug           : 0
Source Library  : aska_top_16ele_v2_TOP_21697
