
/pkg/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : dac6b_amp_n2_11242.db
ECDB dir        : ./
Top Cell        : dac6b_amp_n2
CDL netlist     : /home/saul/projects/ASKA/PvsLVS/dac6b_amp_n2/svdb/dac6b_amp_n2.net
Layer map file  : /home/saul/projects/ASKA/PvsLVS/dac6b_amp_n2/svdb/dac6b_amp_n2.ecdbmap
Text map file   : /home/saul/projects/ASKA/PvsLVS/dac6b_amp_n2/svdb/dac6b_amp_n2.ports
Dependency map  : dac6b_amp_n2.lmap.perc
Lvs file        : /home/saul/projects/ASKA/PvsLVS/dac6b_amp_n2/svdb/dac6b_amp_n2.lvsfile
Float net file  : .dac6b_amp_n2.info.softchk
threads         : 32
debug           : 0
Source Library  : dac6b_amp_n2_11242
