
/pkg/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : pulse_generator_1005.db
ECDB dir        : ./
Top Cell        : pulse_generator
CDL netlist     : /home/saul/projects/ASKA/PvsLVS/pulse_generator/svdb/pulse_generator.net
Layer map file  : /home/saul/projects/ASKA/PvsLVS/pulse_generator/svdb/pulse_generator.ecdbmap
Text map file   : /home/saul/projects/ASKA/PvsLVS/pulse_generator/svdb/pulse_generator.ports
Dependency map  : pulse_generator.lmap.perc
Lvs file        : /home/saul/projects/ASKA/PvsLVS/pulse_generator/svdb/pulse_generator.lvsfile
Float net file  : .pulse_generator.info.softchk
threads         : 32
debug           : 0
Source Library  : pulse_generator_1005
