
/pkg/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : bandgap_su_24169.db
ECDB dir        : ./
Top Cell        : bandgap_su
CDL netlist     : svdb/bandgap_su.net
Layer map file  : svdb/bandgap_su.ecdbmap
Text map file   : svdb/bandgap_su.ports
Dependency map  : bandgap_su.lmap.perc
Lvs file        : svdb/bandgap_su.lvsfile
Float net file  : .bandgap_su.info.softchk
threads         : 32
debug           : 0
Source Library  : bandgap_su_24169
