
/pkg/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : current_source_gm_10_en_r_32497.db
ECDB dir        : ./
Top Cell        : current_source_gm_10_en_r
CDL netlist     : /home/saul/projects/ASKA/PvsLVS/current_source_gm_10_en_r/svdb/current_source_gm_10_en_r.net
Layer map file  : /home/saul/projects/ASKA/PvsLVS/current_source_gm_10_en_r/svdb/current_source_gm_10_en_r.ecdbmap
Text map file   : /home/saul/projects/ASKA/PvsLVS/current_source_gm_10_en_r/svdb/current_source_gm_10_en_r.ports
Dependency map  : current_source_gm_10_en_r.lmap.perc
Lvs file        : /home/saul/projects/ASKA/PvsLVS/current_source_gm_10_en_r/svdb/current_source_gm_10_en_r.lvsfile
Float net file  : .current_source_gm_10_en_r.info.softchk
threads         : 32
debug           : 0
Source Library  : current_source_gm_10_en_r_32497
