Rc5	OUT#163	OUT#165	121.595,24.465 
+ 121.495,39.9645
Rc6	OUT#165	OUT#166	121.495,39.9645 	121.595,64.025
Rc8	OUT#166	OUT#109	118.685,64.025 	118.685,83.76
Rd2	net6#113	net6#124	7.24,43.665 	7.24,27.855
Rd3	net6#124	net6#111	7.24,27.855 	7.24,13.685
Rd6	net16#225	net16#246	5.84,134.6 	5.84,117.7
Rd7	net16#246	net16#243	5.84,117.7 	5.84,100.66
Rd8	net16#243	net16#216	5.84,100.66 	5.84,74.485
Rd12	net2#48	net2#42	9.02,11.905 	9.02,41.885
Rd14	net2#42	net2#36	9.02,48.315 	20.35,48.315
Rd18	GNDA#702	GNDA	29.65,40.105 	29.65,15.465
Rd25	GNDA	GNDA#702	11.05,15.465 	11.05,40.105
Rd28	A#167	A#151	40.315,85.685 	40.315,58.225
Rd31	net15#222	net15#228	38.035,89.245 	38.035,56.445
Rd35	net15#228	net15#257	40.42,42.29 	40.42,26.4
Rd36	net15#257	net15#250	40.42,26.4 	40.42,12.23
Rd42	VDD3A	VDD3A#275	7.87,131.04 	7.87,104.22
Rd45	VDD3A	VDD3A#275	43.57,131.04 	43.57,104.22
Rd50	net14#36	net14#55	20.685,76.26 	20.685,96.415
Rd51	net14#55	net14#47	20.685,96.415 	45.6,96.415
Rd53	net14#47	net14#42	45.6,102.44 	45.6,136.38
Rd54	net1#18	net1#10	31.68,9.375 	31.68,45.445
Rd55	net1#10	net1#20	31.68,45.445 	31.68,93.715
Rd56	net1#20	net1#14	31.68,93.715 	66.57,93.715
Rd59	net7#24	net7#28	80.23,91.575 	33.46,91.575
Rd60	net7#28	net7#18	33.46,91.575 	33.46,10.125
Rd62	OUT#148	OUT#121	96.315,99.355 	48.1295,99.24
Rd64	OUT#121	OUT#111	47.38,98.88 	47.38,132.82
Rd67	A#167	A#151	107.055,85.685 	107.055,58.225
Rd71	GNDA#320	GNDA#753	71.23,7.055 	42.7,8.065
Rd73	GNDA#320	GNDA#753	79.49,7.055 	108.02,8.065
Rd75	GNDA#753	GNDA#737	108.02,14.01 	108.02,38.73
Rd77	GNDA#753	GNDA#737	42.7,14.01 	42.7,38.73
Rd82	net11#88	net11#123	74.7,136.13 	74.7,102.04
Rd83	net11#123	net11#124	74.7,102.04 	112.87,102.04
Rd84	net11#124	net11#125	112.87,102.04 	112.87,72.975
Rd86	net17#159	net17#138	109.335,87.465 	109.335,54.665
Rd90	net17#138	net17#150	110.3,40.51 	110.3,10.45
Rd101	net11#80	net11#131	210.97,93.01 	295.82,93.01
Rd102	net11#131	net11#132	295.82,93.01 	295.82,68.105
Rd103	net11#132	net11#84	295.82,68.105 	319.805,68.105
Re18	BIAS#75	BIAS#80	23.23,66.505 	15.465,66.505
Re23	BIAS#80	BIAS	8.485,66.505 	8.485,54.115
Re38	net3#89	net3#94	23.94,89.745 	14.755,89.745
Re42	net3#94	net3#98	10.135,89.745 	6.475,89.745
Re43	net3#98	net3#99	6.475,89.745 	6.475,76.265
Re49	net3#99	net3#105	18.13,71.04 	30.235,71.04
Re50	net3#105	net3#106	30.235,71.04 	30.235,52.475
Re55	net1#10	net1#12	31.68,45.445 	21.12,45.445
Re56	net1#12	net1#13	21.12,45.445 	6.49,45.445
Re73	net6#101	net6#102	34.21,27.855 	24.83,27.855
Re78	net6#102	net6#107	15.87,27.855 	7.24,27.855
Re93	net6#108	net6#111	18.88,13.685 	7.24,13.685
Re94	net2#47	net2#48	34.21,11.905 	23.36,11.905
Re98	net7#16	net7#17	6.49,10.125 	21.12,10.125
Re99	net7#17	net7#18	21.12,10.125 	33.46,10.125
Re100	net6#112	net6#113	34.21,43.665 	23.36,43.665
Re110	net14#42	net14#44	45.6,136.38 	34.33,136.38
Re112	net14#44	net14#46	25.37,136.38 	5.09,136.38
Re113	net16#222	net16#223	48.13,134.6 	27.61,134.6
Re115	net16#223	net16#225	18.65,134.6 	5.84,134.6
Re144	net16#226	net16#227	48.13,117.7 	38.04,117.7
Re156	net16#227	net16#239	13.4,117.7 	5.84,117.7
Re177	net14#47	net14#49	45.6,102.44 	27.61,102.44
Re179	net14#49	net14#51	18.65,102.44 	5.09,102.44
